Sale_ID,Lead_ID,Customer_ID,Property_ID,Agent_ID,Sale_Date,Sale_Value_AED,Commission_AED
SALE-00046,LEAD-004315,CUST-004315,PROP-00372,AGT-0008,2025-06-22,1874000.0,59356.8
SALE-00047,LEAD-004300,CUST-004300,PROP-00170,AGT-0010,2026-02-11,1481000.0,63318.37
SALE-00048,LEAD-000563,CUST-000563,PROP-00527,AGT-0018,2025-04-27,4347000.0,130052.61
SALE-00049,LEAD-001060,CUST-001060,PROP-00119,AGT-0018,2024-07-20,4832000.0,240216.2
SALE-00050,LEAD-002858,CUST-002858,PROP-00071,AGT-0022,2025-04-01,1539000.0,38626.45
SALE-00051,LEAD-002001,CUST-002001,PROP-00426,AGT-0030,2026-05-01,2005000.0,51956.23
SALE-00052,LEAD-000986,CUST-000986,PROP-00246,AGT-0006,2024-12-02,1914000.0,45899.56
SALE-00053,LEAD-000184,CUST-000184,PROP-00434,AGT-0001,2025-12-03,4031000.0,143245.9
SALE-00054,LEAD-002750,CUST-002750,PROP-00204,AGT-0038,2025-02-10,1438000.0,31253.82
SALE-00055,LEAD-004708,CUST-004708,PROP-00504,AGT-0036,2024-06-30,2237000.0,109727.12
SALE-00056,LEAD-000799,CUST-000799,PROP-00193,AGT-0022,2026-04-02,4948000.0,99509.06
SALE-00057,LEAD-004381,CUST-004381,PROP-00587,AGT-0004,2024-12-22,2730000.0,63108.78
SALE-00058,LEAD-003539,CUST-003539,PROP-00581,AGT-0010,2025-06-14,1390000.0,50746.48
SALE-00059,LEAD-000709,CUST-000709,PROP-00422,AGT-0041,2026-04-03,1545000.0,45282.84
SALE-00060,LEAD-000916,CUST-000916,PROP-00557,AGT-0006,2024-12-27,2067000.0,84250.8
SALE-00061,LEAD-003093,CUST-003093,PROP-00518,AGT-0019,2024-06-27,1785000.0,45039.76
SALE-00062,LEAD-003816,CUST-003816,PROP-00067,AGT-0019,2024-09-15,1454000.0,34545.43
SALE-00063,LEAD-001424,CUST-001424,PROP-00317,AGT-0026,2024-10-19,583000.0,18300.97
SALE-00064,LEAD-001119,CUST-001119,PROP-00075,AGT-0038,2026-02-20,4677000.0,222546.23
SALE-00065,LEAD-003661,CUST-003661,PROP-00369,AGT-0018,2025-01-12,2738000.0,100446.19
SALE-00066,LEAD-003330,CUST-003330,PROP-00089,AGT-0026,2024-11-14,876000.0,39742.42
SALE-00067,LEAD-001689,CUST-001689,PROP-00050,,2026-04-14,1458000.0,58754.25
SALE-00068,LEAD-004087,CUST-004087,PROP-00545,AGT-0032,2024-10-16,2703000.0,119186.32
SALE-00069,LEAD-000432,CUST-000432,PROP-00590,AGT-0022,2024-07-31,715000.0,17116.97
SALE-00070,LEAD-004594,CUST-004594,PROP-00229,AGT-0036,2025-01-27,1185000.0,36003.91
SALE-00071,LEAD-000665,CUST-000665,PROP-00174,AGT-0026,2026-05-21,2330000.0,92966.98
SALE-00072,LEAD-003565,CUST-003565,PROP-00124,AGT-0026,2025-06-30,1145000.0,49046.0
SALE-00073,LEAD-001539,CUST-001539,PROP-00171,AGT-0039,2025-05-19,2827000.0,128401.86
SALE-00074,LEAD-003788,CUST-003788,PROP-00499,AGT-0032,2024-12-26,2042000.0,79581.27
SALE-00075,LEAD-001329,CUST-001329,PROP-00506,AGT-0034,2025-07-29,2253000.0,68295.96
SALE-00076,LEAD-003277,CUST-003277,PROP-00283,AGT-0038,2025-05-06,1578000.0,72337.46
SALE-00077,LEAD-004318,CUST-004318,PROP-00405,AGT-0015,2024-10-02,1689000.0,42187.59
SALE-00078,LEAD-000761,CUST-000761,PROP-00230,AGT-0045,2025-07-11,1785000.0,88497.29
SALE-00079,LEAD-004932,CUST-004932,PROP-00428,AGT-0039,2025-06-16,1760000.0,60437.12
SALE-00080,LEAD-001791,CUST-001791,PROP-00569,AGT-0016,2024-09-19,7556000.0,178296.79
SALE-00081,LEAD-003341,CUST-003341,PROP-00201,AGT-0045,2025-06-20,2145000.0,95691.35
SALE-00082,LEAD-002334,CUST-002334,PROP-00043,AGT-0031,2025-12-26,2226000.0,76381.64
SALE-00083,LEAD-000652,CUST-000652,PROP-00488,AGT-0043,2026-06-10,2416000.0,64913.26
SALE-00084,LEAD-004507,CUST-004507,PROP-00471,AGT-0011,2025-04-18,5758000.0,224437.26
SALE-00085,LEAD-001164,CUST-001164,PROP-00327,AGT-0022,2026-05-17,1482000.0,70138.52
SALE-00086,LEAD-001733,CUST-001733,PROP-00329,AGT-0002,2025-06-29,5680000.0,203363.84
SALE-00087,LEAD-003127,CUST-003127,PROP-00033,AGT-0026,2026-03-20,2752000.0,130362.17
SALE-00088,LEAD-000007,CUST-000007,PROP-00281,AGT-0013,2026-01-09,5533000.0,169150.72
SALE-00089,LEAD-002601,CUST-002601,PROP-00515,AGT-0020,2024-10-24,1380000.0,30918.61
SALE-00090,LEAD-004872,CUST-004872,PROP-00518,AGT-0038,2025-12-25,1880000.0,81774.95
SALE-00091,LEAD-002576,CUST-002576,PROP-00008,AGT-0009,2026-06-29,756000.0,30572.71
SALE-00092,LEAD-001722,CUST-001722,PROP-00548,AGT-0015,2024-10-18,1597000.0,41624.63
SALE-00093,LEAD-002859,CUST-002859,PROP-00220,AGT-0020,2024-12-01,4998000.0,139971.29
SALE-00094,LEAD-002100,CUST-002100,PROP-00586,AGT-0018,2025-04-10,5713000.0,169684.59
SALE-00095,LEAD-003026,CUST-003026,PROP-00416,AGT-0039,2026-01-22,673000.0,26910.64
SALE-00096,LEAD-001128,CUST-001128,PROP-00148,AGT-0038,2025-03-09,4525000.0,193342.34
SALE-00097,LEAD-002887,CUST-002887,PROP-00504,AGT-0042,2025-03-12,2306000.0,113464.55
SALE-00098,LEAD-004212,CUST-004212,PROP-00289,AGT-0031,2025-07-31,1162000.0,55381.34
SALE-00099,LEAD-000232,CUST-000232,PROP-00265,AGT-0014,2025-11-24,2677000.0,92982.45
SALE-00100,LEAD-004918,CUST-004918,PROP-00086,AGT-0003,2026-02-25,1976000.0,60115.22
SALE-00101,LEAD-004697,CUST-004697,PROP-00374,AGT-0034,2026-05-23,1481000.0,42354.15
SALE-00102,LEAD-002624,CUST-002624,PROP-00416,AGT-0028,2025-09-24,678000.0,13620.63
SALE-00103,LEAD-001700,CUST-001700,PROP-00258,AGT-0022,2025-05-09,9810000.0,243434.53
SALE-00104,LEAD-003002,CUST-003002,PROP-00223,AGT-0019,2025-01-18,2092000.0,63427.17
SALE-00105,LEAD-000743,CUST-000743,PROP-00422,,2026-06-01,1610000.0,32910.67
SALE-00106,LEAD-000933,CUST-000933,PROP-00020,AGT-0004,2024-04-07,845000.0,17438.86
SALE-00107,LEAD-000808,CUST-000808,PROP-00511,,2025-02-03,1543000.0,41943.58
SALE-00108,LEAD-004430,CUST-004430,PROP-00358,AGT-0013,2024-06-26,2446000.0,113093.05
SALE-00109,LEAD-000585,CUST-000585,PROP-00369,AGT-0019,2025-11-25,2559000.0,91329.38
SALE-00110,LEAD-000379,CUST-000379,PROP-00168,AGT-0014,2024-12-14,2129000.0,55131.63
SALE-00111,LEAD-000668,CUST-000668,PROP-00205,AGT-0018,2025-07-23,6208000.0,282990.18
SALE-00112,LEAD-001087,CUST-001087,PROP-00582,AGT-0031,2025-01-30,6202000.0,256781.08
SALE-00113,LEAD-001803,CUST-001803,PROP-00278,AGT-0035,2025-09-22,4615000.0,223485.68
SALE-00114,LEAD-004712,CUST-004712,PROP-00564,AGT-0005,2025-01-04,1869000.0,39542.73
SALE-00115,LEAD-004076,CUST-004076,PROP-00292,,2026-03-18,2656000.0,80511.67
SALE-00116,LEAD-002986,CUST-002986,PROP-00550,AGT-0017,2024-11-21,1421000.0,50533.8
SALE-00117,LEAD-000157,CUST-000157,PROP-00118,AGT-0006,2025-09-11,1644000.0,33432.93
SALE-00118,LEAD-002707,CUST-002707,PROP-00546,AGT-0028,2026-03-07,1563000.0,45085.94
SALE-00119,LEAD-002186,CUST-002186,PROP-00137,AGT-0043,2024-05-28,1640000.0,36813.48
SALE-00120,LEAD-003310,CUST-003310,PROP-00497,AGT-0043,2026-03-05,664000.0,21818.35
SALE-00121,LEAD-000514,CUST-000514,PROP-00338,AGT-0001,2025-06-28,9520000.0,227238.79
SALE-00122,LEAD-000918,CUST-000918,PROP-00540,AGT-0028,2024-05-20,2812000.0,93208.02
SALE-00123,LEAD-000088,CUST-000088,PROP-00486,AGT-0019,2025-11-08,4661000.0,96737.3
SALE-00124,LEAD-003396,CUST-003396,PROP-00068,AGT-0012,2026-03-13,5750000.0,265584.54
SALE-00125,LEAD-000076,CUST-000076,PROP-00141,AGT-0045,2025-09-18,5891000.0,181962.17
SALE-00126,LEAD-002746,CUST-002746,PROP-00468,AGT-0004,2026-03-08,796000.0,21479.11
SALE-00127,LEAD-001431,CUST-001431,PROP-00079,AGT-0045,2025-02-16,2226000.0,73386.95
SALE-00128,LEAD-004160,CUST-004160,PROP-00379,AGT-0002,2024-12-19,10962000.0,324439.46
SALE-00129,LEAD-004075,CUST-004075,PROP-00130,AGT-0004,2026-01-15,2101000.0,88538.63
SALE-00130,LEAD-001985,CUST-001985,PROP-00108,AGT-0002,2024-09-10,1950000.0,75248.31
SALE-00131,LEAD-002985,CUST-002985,PROP-00218,AGT-0016,2026-06-13,1324000.0,31570.3
SALE-00132,LEAD-003401,CUST-003401,PROP-00269,AGT-0042,2025-12-31,2123000.0,54394.88
SALE-00133,LEAD-003710,CUST-003710,PROP-00557,AGT-0029,2026-02-18,2038000.0,52273.13
SALE-00134,LEAD-004513,CUST-004513,PROP-00407,AGT-0020,2024-11-17,8227000.0,285649.61
SALE-00135,LEAD-002668,CUST-002668,PROP-00032,AGT-0023,2025-08-24,1679000.0,60042.65
SALE-00136,LEAD-000869,CUST-000869,PROP-00102,AGT-0009,2026-02-26,1270000.0,37231.56
SALE-00137,LEAD-003339,CUST-003339,PROP-00205,AGT-0021,2024-06-19,5907000.0,225353.0
SALE-00138,LEAD-004154,CUST-004154,PROP-00400,AGT-0019,2025-03-30,5521000.0,111648.05
SALE-00139,LEAD-000071,CUST-000071,PROP-00137,AGT-0017,2026-02-12,1561000.0,47869.72
SALE-00140,LEAD-004629,CUST-004629,PROP-00234,AGT-0026,2024-09-07,4640000.0,189706.7
SALE-00141,LEAD-000941,CUST-000941,PROP-00588,AGT-0020,2024-05-08,1893000.0,42538.97
SALE-00142,LEAD-002918,CUST-002918,PROP-00229,AGT-0040,2026-04-26,1191000.0,40557.85
SALE-00143,LEAD-002316,CUST-002316,PROP-00364,,2026-02-21,869000.0,22204.01
SALE-00144,LEAD-002161,CUST-002161,PROP-00203,AGT-0005,2025-08-31,1825000.0,89648.62
SALE-00145,LEAD-002359,CUST-002359,PROP-00452,AGT-0013,2025-11-22,2724000.0,70252.42
SALE-00146,LEAD-004030,CUST-004030,PROP-00504,AGT-0030,2025-01-06,2161000.0,62064.2
SALE-00147,LEAD-003989,CUST-003989,PROP-00429,AGT-0041,2024-05-20,1615000.0,34284.07
SALE-00148,LEAD-004333,CUST-004333,PROP-00464,AGT-0017,2025-09-22,1577000.0,71957.19
SALE-00149,LEAD-004316,CUST-004316,PROP-00194,AGT-0041,2025-01-12,575000.0,25064.38
SALE-00150,LEAD-000029,CUST-000029,PROP-00572,AGT-0017,2024-07-09,2986000.0,140318.98
SALE-00151,LEAD-001934,CUST-001934,PROP-00568,AGT-0028,2025-10-23,1772000.0,36279.41
SALE-00152,LEAD-001963,CUST-001963,PROP-00177,AGT-0013,2024-12-01,2394000.0,51265.26
SALE-00153,LEAD-002687,CUST-002687,PROP-00189,AGT-0038,2025-10-24,761000.0,21999.01
SALE-00154,LEAD-002054,CUST-002054,PROP-00146,AGT-0042,2024-05-14,1965000.0,52276.88
SALE-00155,LEAD-002092,CUST-002092,PROP-00565,AGT-0015,2025-04-14,3532000.0,128715.0
SALE-00156,LEAD-000151,CUST-000151,PROP-00401,AGT-0013,2025-05-25,4939000.0,186575.03
SALE-00157,LEAD-001671,CUST-001671,PROP-00440,AGT-0037,2025-01-04,9920000.0,477167.51
SALE-00158,LEAD-003444,CUST-003444,PROP-00150,AGT-0032,2024-07-18,1826000.0,54335.79
SALE-00159,LEAD-003739,CUST-003739,PROP-00071,AGT-0028,2025-08-10,1587000.0,77115.62
SALE-00160,LEAD-003587,CUST-003587,PROP-00590,AGT-0041,2026-01-20,747000.0,31758.39
SALE-00161,LEAD-003364,CUST-003364,PROP-00293,AGT-0044,2026-05-07,1100000.0,25136.84
SALE-00162,LEAD-004834,CUST-004834,PROP-00087,AGT-0044,2026-01-24,8132000.0,317322.41
SALE-00163,LEAD-001919,CUST-001919,PROP-00080,AGT-0043,2025-05-24,574000.0,18803.59
SALE-00164,LEAD-004946,CUST-004946,PROP-00318,AGT-0011,2025-01-17,1728000.0,54474.45
SALE-00165,LEAD-004756,CUST-004756,PROP-00379,AGT-0043,2026-03-05,10685000.0,339455.67
SALE-00166,LEAD-004093,CUST-004093,PROP-00051,AGT-0041,2025-01-25,460000.0,19604.01
SALE-00167,LEAD-003629,CUST-003629,PROP-00380,AGT-0040,2024-03-26,1873000.0,81517.02
SALE-00168,LEAD-000421,CUST-000421,PROP-00584,,2024-12-25,1931000.0,40468.71
SALE-00169,LEAD-003520,CUST-003520,PROP-00364,AGT-0040,2024-10-14,870000.0,30656.8
SALE-00170,LEAD-000099,CUST-000099,PROP-00005,AGT-0027,2024-10-30,1786000.0,37085.83
SALE-00171,LEAD-002993,CUST-002993,PROP-00569,AGT-0027,2025-10-23,7690000.0,356565.12
SALE-00172,LEAD-002463,CUST-002463,PROP-00477,AGT-0029,2026-05-28,3209000.0,79229.84
SALE-00173,LEAD-002036,CUST-002036,PROP-00346,AGT-0002,2025-06-21,1726000.0,44165.12
SALE-00174,LEAD-001832,CUST-001832,PROP-00371,AGT-0032,2025-09-16,2120000.0,94487.23
SALE-00175,LEAD-002119,CUST-002119,PROP-00239,AGT-0002,2024-06-13,2124000.0,80664.36
SALE-00176,LEAD-003836,CUST-003836,PROP-00274,,2025-08-16,1664000.0,38027.28
SALE-00177,LEAD-000020,CUST-000020,PROP-00238,AGT-0022,2024-05-20,442000.0,17131.88
SALE-00178,LEAD-000892,CUST-000892,PROP-00336,AGT-0001,2024-08-23,2584000.0,74790.34
SALE-00179,LEAD-004632,CUST-004632,PROP-00172,AGT-0035,2025-01-31,826000.0,31363.45
SALE-00180,LEAD-000702,CUST-000702,PROP-00489,AGT-0043,2024-06-30,461000.0,18943.75
SALE-00181,LEAD-002533,CUST-002533,PROP-00497,AGT-0001,2026-04-16,684000.0,27807.25
SALE-00182,LEAD-004243,CUST-004243,PROP-00525,AGT-0030,2025-02-23,7607000.0,187183.25
SALE-00183,LEAD-003479,CUST-003479,PROP-00064,AGT-0025,2026-01-27,2186000.0,60408.43
SALE-00184,LEAD-000488,CUST-000488,PROP-00017,AGT-0004,2025-07-06,2314000.0,105824.54
SALE-00185,LEAD-001282,CUST-001282,PROP-00567,AGT-0042,2024-08-31,2071000.0,60585.83
SALE-00186,LEAD-003666,CUST-003666,PROP-00169,,2025-12-04,799000.0,21485.93
SALE-00187,LEAD-003842,CUST-003842,PROP-00461,AGT-0029,2026-06-20,1496000.0,41936.36
SALE-00188,LEAD-003387,CUST-003387,PROP-00478,AGT-0002,2025-01-16,735000.0,32690.95
SALE-00189,LEAD-002747,CUST-002747,PROP-00444,,2024-05-26,1368000.0,60265.32
SALE-00190,LEAD-003637,CUST-003637,PROP-00255,AGT-0001,2026-06-10,2390000.0,93008.22
SALE-00191,LEAD-000659,CUST-000659,PROP-00046,AGT-0043,2024-12-26,1058000.0,47234.32
SALE-00192,LEAD-002259,CUST-002259,PROP-00048,,2026-04-26,673000.0,17308.16
SALE-00193,LEAD-004978,CUST-004978,PROP-00374,AGT-0023,2025-03-04,1506000.0,52406.09
SALE-00194,LEAD-003156,CUST-003156,PROP-00239,AGT-0020,2026-04-22,2153000.0,43705.3
SALE-00195,LEAD-002757,CUST-002757,PROP-00041,AGT-0032,2024-03-01,2171000.0,54598.96
SALE-00196,LEAD-004293,CUST-004293,PROP-00189,AGT-0040,2025-04-11,773000.0,36405.32
SALE-00197,LEAD-003066,CUST-003066,PROP-00024,AGT-0037,2025-09-21,1612000.0,61953.26
SALE-00198,LEAD-003405,CUST-003405,PROP-00096,AGT-0023,2025-04-22,1642000.0,34219.47
SALE-00199,LEAD-000063,CUST-000063,PROP-00086,AGT-0002,2025-03-07,1894000.0,53665.7
SALE-00200,LEAD-002020,CUST-002020,PROP-00413,AGT-0042,2026-03-17,5606000.0,210890.03
SALE-00201,LEAD-004053,CUST-004053,PROP-00047,AGT-0014,2024-04-03,2968000.0,61203.45
SALE-00202,LEAD-000013,CUST-000013,PROP-00058,AGT-0022,2024-09-03,2660000.0,71521.93
SALE-00203,LEAD-004603,CUST-004603,PROP-00036,,2025-05-26,638000.0,15597.44
SALE-00204,LEAD-004670,CUST-004670,PROP-00178,AGT-0037,2026-04-30,516000.0,10349.52
SALE-00205,LEAD-003555,CUST-003555,PROP-00561,AGT-0023,2025-12-15,556000.0,17117.14
SALE-00206,LEAD-003315,CUST-003315,PROP-00320,AGT-0007,2024-08-04,612000.0,15033.76
SALE-00207,LEAD-003642,CUST-003642,PROP-00279,AGT-0016,2026-01-27,802000.0,39210.32
SALE-00208,LEAD-004542,CUST-004542,PROP-00124,AGT-0022,2025-04-03,1113000.0,47042.71
SALE-00209,LEAD-001385,CUST-001385,PROP-00046,AGT-0030,2025-11-10,1034000.0,42218.5
SALE-00210,LEAD-001345,CUST-001345,PROP-00480,AGT-0007,2026-03-24,3083000.0,120472.36
SALE-00211,LEAD-004305,CUST-004305,PROP-00405,AGT-0039,2026-05-05,1824000.0,71534.66
SALE-00212,LEAD-002963,CUST-002963,PROP-00312,AGT-0015,2024-06-23,1938000.0,66698.59
SALE-00213,LEAD-004999,CUST-004999,PROP-00376,AGT-0036,2025-01-14,1722000.0,36534.04
SALE-00214,LEAD-000137,CUST-000137,PROP-00397,AGT-0003,2026-02-05,1240000.0,28246.07
SALE-00215,LEAD-003695,CUST-003695,PROP-00320,AGT-0008,2024-05-04,610000.0,19378.3
SALE-00216,LEAD-001716,CUST-001716,PROP-00370,AGT-0007,2025-01-14,1776000.0,39743.18
SALE-00217,LEAD-003548,CUST-003548,PROP-00088,,2024-11-19,2176000.0,47162.56
SALE-00218,LEAD-000604,CUST-000604,PROP-00277,AGT-0030,2025-05-18,6039000.0,274311.85
SALE-00219,LEAD-003644,CUST-003644,PROP-00301,AGT-0013,2026-03-14,3505000.0,102796.4
SALE-00220,LEAD-001894,CUST-001894,PROP-00417,AGT-0016,2024-05-06,1572000.0,73135.01
SALE-00221,LEAD-004901,CUST-004901,PROP-00129,AGT-0032,2024-03-11,5069000.0,129090.56
SALE-00222,LEAD-001032,CUST-001032,PROP-00211,AGT-0027,2024-06-17,2248000.0,83609.75
SALE-00223,LEAD-000199,CUST-000199,PROP-00045,AGT-0041,2024-12-11,2177000.0,82589.48
SALE-00224,LEAD-001114,CUST-001114,PROP-00599,AGT-0006,2026-01-20,685000.0,22540.97
SALE-00225,LEAD-002254,CUST-002254,PROP-00083,AGT-0013,2024-06-28,5186000.0,154330.24
SALE-00226,LEAD-001400,CUST-001400,PROP-00061,AGT-0007,2025-08-09,2270000.0,72219.99
SALE-00227,LEAD-003295,CUST-003295,PROP-00110,AGT-0014,2025-06-10,1551000.0,71745.24
SALE-00228,LEAD-000950,CUST-000950,PROP-00433,AGT-0008,2026-05-09,4553000.0,186920.61
SALE-00229,LEAD-001701,CUST-001701,PROP-00157,AGT-0002,2025-10-22,583000.0,13652.98
SALE-00230,LEAD-001697,CUST-001697,PROP-00136,AGT-0012,2026-05-22,5166000.0,187827.32
SALE-00231,LEAD-003409,CUST-003409,PROP-00258,AGT-0017,2024-03-01,9489000.0,235206.32
SALE-00232,LEAD-002528,CUST-002528,PROP-00332,AGT-0032,2026-01-11,1580000.0,65627.82
SALE-00233,LEAD-003862,CUST-003862,PROP-00095,AGT-0030,2025-03-26,4808000.0,154760.32
SALE-00234,LEAD-000197,CUST-000197,PROP-00128,AGT-0025,2024-04-09,4086000.0,146083.24
SALE-00235,LEAD-000025,CUST-000025,PROP-00563,AGT-0033,2026-05-24,9170000.0,244061.97
SALE-00236,LEAD-001365,CUST-001365,PROP-00349,AGT-0037,2024-04-20,1523000.0,54168.39
SALE-00237,LEAD-004730,CUST-004730,PROP-00417,AGT-0045,2024-07-21,1551000.0,56509.56
SALE-00238,LEAD-000721,CUST-000721,PROP-00528,AGT-0013,2024-05-09,1664000.0,76951.21
SALE-00239,LEAD-000796,CUST-000796,PROP-00190,AGT-0012,2026-04-17,5613000.0,124978.47
SALE-00240,LEAD-002221,CUST-002221,PROP-00423,AGT-0010,2024-11-19,2384000.0,97184.7
SALE-00241,LEAD-004580,CUST-004580,PROP-00218,AGT-0017,2025-03-04,1367000.0,43443.99
SALE-00242,LEAD-002470,CUST-002470,PROP-00495,AGT-0005,2025-12-01,2731000.0,77746.98
SALE-00243,LEAD-000888,CUST-000888,PROP-00107,AGT-0003,2025-10-14,2567000.0,99795.29
SALE-00244,LEAD-004476,CUST-004476,PROP-00077,AGT-0008,2025-05-17,458000.0,10145.19
SALE-00245,LEAD-002622,CUST-002622,PROP-00124,AGT-0011,2026-03-29,1158000.0,25671.6
SALE-00246,LEAD-003904,CUST-003904,PROP-00019,AGT-0040,2024-05-21,10546000.0,296437.41
SALE-00247,LEAD-003514,CUST-003514,PROP-00408,,2025-01-10,451000.0,12545.45
SALE-00248,LEAD-003213,CUST-003213,PROP-00050,AGT-0016,2024-05-30,1422000.0,66841.99
SALE-00249,LEAD-001372,CUST-001372,PROP-00253,AGT-0030,2024-08-22,1834000.0,47204.03
SALE-00250,LEAD-002595,CUST-002595,PROP-00590,AGT-0044,2026-04-06,713000.0,31148.75
SALE-00251,LEAD-001952,CUST-001952,PROP-00207,AGT-0006,2024-03-09,1052000.0,50293.72
SALE-00252,LEAD-001461,CUST-001461,PROP-00067,AGT-0004,2025-05-10,1476000.0,55564.0
SALE-00253,LEAD-003076,CUST-003076,PROP-00220,AGT-0026,2025-06-22,4918000.0,216922.43
SALE-00254,LEAD-002728,CUST-002728,PROP-00155,AGT-0031,2025-01-05,5299000.0,106563.3
SALE-00255,LEAD-000593,CUST-000593,PROP-00205,AGT-0033,2024-11-25,6082000.0,255743.91
SALE-00256,LEAD-000613,CUST-000613,PROP-00434,AGT-0014,2025-03-27,3944000.0,157660.4
SALE-00257,LEAD-000355,CUST-000355,PROP-00281,AGT-0043,2025-03-24,5375000.0,234126.79
SALE-00258,LEAD-002732,CUST-002732,PROP-00121,AGT-0036,2024-11-03,9405000.0,296627.25
SALE-00259,LEAD-001727,CUST-001727,PROP-00458,AGT-0027,2025-10-19,575000.0,18081.06
